air_temp,dni,ghi,period_end,period
19,0,0,2024-10-03T05:15:00+00:00,PT15M
19,0,2,2024-10-03T05:30:00+00:00,PT15M
19,0,5,2024-10-03T05:45:00+00:00,PT15M
19,0,5,2024-10-03T06:00:00+00:00,PT15M
19,0,9,2024-10-03T06:15:00+00:00,PT15M
19,0,17,2024-10-03T06:30:00+00:00,PT15M
20,0,32,2024-10-03T06:45:00+00:00,PT15M
20,0,42,2024-10-03T07:00:00+00:00,PT15M
20,0,52,2024-10-03T07:15:00+00:00,PT15M
20,0,38,2024-10-03T07:30:00+00:00,PT15M
20,0,33,2024-10-03T07:45:00+00:00,PT15M
20,0,67,2024-10-03T08:00:00+00:00,PT15M
20,0,69,2024-10-03T08:15:00+00:00,PT15M
20,0,63,2024-10-03T08:30:00+00:00,PT15M
20,0,76,2024-10-03T08:45:00+00:00,PT15M
20,0,68,2024-10-03T09:00:00+00:00,PT15M
20,0,100,2024-10-03T09:15:00+00:00,PT15M
20,0,78,2024-10-03T09:30:00+00:00,PT15M
21,0,80,2024-10-03T09:45:00+00:00,PT15M
21,0,91,2024-10-03T10:00:00+00:00,PT15M
21,0,54,2024-10-03T10:15:00+00:00,PT15M
21,0,134,2024-10-03T10:30:00+00:00,PT15M
21,0,132,2024-10-03T10:45:00+00:00,PT15M
21,0,73,2024-10-03T11:00:00+00:00,PT15M
21,0,117,2024-10-03T11:15:00+00:00,PT15M
21,0,91,2024-10-03T11:30:00+00:00,PT15M
21,0,135,2024-10-03T11:45:00+00:00,PT15M
21,0,134,2024-10-03T12:00:00+00:00,PT15M
21,0,225,2024-10-03T12:15:00+00:00,PT15M
21,0,199,2024-10-03T12:30:00+00:00,PT15M
21,0,121,2024-10-03T12:45:00+00:00,PT15M
21,0,170,2024-10-03T13:00:00+00:00,PT15M
20,0,114,2024-10-03T13:15:00+00:00,PT15M
20,0,74,2024-10-03T13:30:00+00:00,PT15M
20,0,114,2024-10-03T13:45:00+00:00,PT15M
20,0,91,2024-10-03T14:00:00+00:00,PT15M
20,0,119,2024-10-03T14:15:00+00:00,PT15M
20,0,78,2024-10-03T14:30:00+00:00,PT15M
20,0,80,2024-10-03T14:45:00+00:00,PT15M
20,0,81,2024-10-03T15:00:00+00:00,PT15M
20,0,72,2024-10-03T15:15:00+00:00,PT15M
20,0,51,2024-10-03T15:30:00+00:00,PT15M
20,0,28,2024-10-03T15:45:00+00:00,PT15M
20,0,19,2024-10-03T16:00:00+00:00,PT15M
20,0,14,2024-10-03T16:15:00+00:00,PT15M
19,0,10,2024-10-03T16:30:00+00:00,PT15M
19,0,1,2024-10-03T16:45:00+00:00,PT15M
19,0,0,2024-10-03T17:00:00+00:00,PT15M
19,0,0,2024-10-03T17:15:00+00:00,PT15M
19,0,0,2024-10-03T17:30:00+00:00,PT15M
18,0,0,2024-10-03T17:45:00+00:00,PT15M
18,0,0,2024-10-03T18:00:00+00:00,PT15M
18,0,0,2024-10-03T18:15:00+00:00,PT15M
18,0,0,2024-10-03T18:30:00+00:00,PT15M
18,0,0,2024-10-03T18:45:00+00:00,PT15M
17,0,0,2024-10-03T19:00:00+00:00,PT15M
17,0,0,2024-10-03T19:15:00+00:00,PT15M
17,0,0,2024-10-03T19:30:00+00:00,PT15M
17,0,0,2024-10-03T19:45:00+00:00,PT15M
17,0,0,2024-10-03T20:00:00+00:00,PT15M
16,0,0,2024-10-03T20:15:00+00:00,PT15M
16,0,0,2024-10-03T20:30:00+00:00,PT15M
16,0,0,2024-10-03T20:45:00+00:00,PT15M
16,0,0,2024-10-03T21:00:00+00:00,PT15M
16,0,0,2024-10-03T21:15:00+00:00,PT15M
16,0,0,2024-10-03T21:30:00+00:00,PT15M
16,0,0,2024-10-03T21:45:00+00:00,PT15M
16,0,0,2024-10-03T22:00:00+00:00,PT15M
15,0,0,2024-10-03T22:15:00+00:00,PT15M
15,0,0,2024-10-03T22:30:00+00:00,PT15M
15,0,0,2024-10-03T22:45:00+00:00,PT15M
15,0,0,2024-10-03T23:00:00+00:00,PT15M
15,0,0,2024-10-03T23:15:00+00:00,PT15M
15,0,0,2024-10-03T23:30:00+00:00,PT15M
15,0,0,2024-10-03T23:45:00+00:00,PT15M
15,0,0,2024-10-04T00:00:00+00:00,PT15M
15,0,0,2024-10-04T00:15:00+00:00,PT15M
15,0,0,2024-10-04T00:30:00+00:00,PT15M
15,0,0,2024-10-04T00:45:00+00:00,PT15M
15,0,0,2024-10-04T01:00:00+00:00,PT15M
15,0,0,2024-10-04T01:15:00+00:00,PT15M
15,0,0,2024-10-04T01:30:00+00:00,PT15M
15,0,0,2024-10-04T01:45:00+00:00,PT15M
15,0,0,2024-10-04T02:00:00+00:00,PT15M
15,0,0,2024-10-04T02:15:00+00:00,PT15M
15,0,0,2024-10-04T02:30:00+00:00,PT15M
15,0,0,2024-10-04T02:45:00+00:00,PT15M
15,0,0,2024-10-04T03:00:00+00:00,PT15M
15,0,0,2024-10-04T03:15:00+00:00,PT15M
15,0,0,2024-10-04T03:30:00+00:00,PT15M
15,0,0,2024-10-04T03:45:00+00:00,PT15M
15,0,0,2024-10-04T04:00:00+00:00,PT15M
15,0,0,2024-10-04T04:15:00+00:00,PT15M
15,0,0,2024-10-04T04:30:00+00:00,PT15M
15,0,0,2024-10-04T04:45:00+00:00,PT15M
15,0,0,2024-10-04T05:00:00+00:00,PT15M
15,0,0,2024-10-04T05:15:00+00:00,PT15M
15,0,8,2024-10-04T05:30:00+00:00,PT15M
15,5,26,2024-10-04T05:45:00+00:00,PT15M
15,19,55,2024-10-04T06:00:00+00:00,PT15M
15,0,62,2024-10-04T06:15:00+00:00,PT15M
16,0,62,2024-10-04T06:30:00+00:00,PT15M
16,0,114,2024-10-04T06:45:00+00:00,PT15M
16,0,93,2024-10-04T07:00:00+00:00,PT15M
16,0,155,2024-10-04T07:15:00+00:00,PT15M
17,0,133,2024-10-04T07:30:00+00:00,PT15M
17,0,174,2024-10-04T07:45:00+00:00,PT15M
17,250,327,2024-10-04T08:00:00+00:00,PT15M
17,475,406,2024-10-04T08:15:00+00:00,PT15M
18,378,413,2024-10-04T08:30:00+00:00,PT15M
18,747,523,2024-10-04T08:45:00+00:00,PT15M
18,674,534,2024-10-04T09:00:00+00:00,PT15M
18,168,418,2024-10-04T09:15:00+00:00,PT15M
18,282,473,2024-10-04T09:30:00+00:00,PT15M
19,332,504,2024-10-04T09:45:00+00:00,PT15M
19,313,512,2024-10-04T10:00:00+00:00,PT15M
19,139,461,2024-10-04T10:15:00+00:00,PT15M
19,149,470,2024-10-04T10:30:00+00:00,PT15M
19,92,454,2024-10-04T10:45:00+00:00,PT15M
19,18,398,2024-10-04T11:00:00+00:00,PT15M
19,76,409,2024-10-04T11:15:00+00:00,PT15M
19,0,316,2024-10-04T11:30:00+00:00,PT15M
19,23,373,2024-10-04T11:45:00+00:00,PT15M
19,0,229,2024-10-04T12:00:00+00:00,PT15M
19,57,380,2024-10-04T12:15:00+00:00,PT15M
19,141,429,2024-10-04T12:30:00+00:00,PT15M
19,0,290,2024-10-04T12:45:00+00:00,PT15M
19,0,226,2024-10-04T13:00:00+00:00,PT15M
19,34,309,2024-10-04T13:15:00+00:00,PT15M
19,127,367,2024-10-04T13:30:00+00:00,PT15M
19,0,253,2024-10-04T13:45:00+00:00,PT15M
19,0,244,2024-10-04T14:00:00+00:00,PT15M
19,0,170,2024-10-04T14:15:00+00:00,PT15M
18,0,171,2024-10-04T14:30:00+00:00,PT15M
18,0,168,2024-10-04T14:45:00+00:00,PT15M
18,0,173,2024-10-04T15:00:00+00:00,PT15M
18,0,137,2024-10-04T15:15:00+00:00,PT15M
18,1,128,2024-10-04T15:30:00+00:00,PT15M
18,0,94,2024-10-04T15:45:00+00:00,PT15M
18,0,66,2024-10-04T16:00:00+00:00,PT15M
18,0,44,2024-10-04T16:15:00+00:00,PT15M
18,0,24,2024-10-04T16:30:00+00:00,PT15M
17,0,6,2024-10-04T16:45:00+00:00,PT15M
17,0,0,2024-10-04T17:00:00+00:00,PT15M
17,0,0,2024-10-04T17:15:00+00:00,PT15M
17,0,0,2024-10-04T17:30:00+00:00,PT15M
17,0,0,2024-10-04T17:45:00+00:00,PT15M
17,0,0,2024-10-04T18:00:00+00:00,PT15M
17,0,0,2024-10-04T18:15:00+00:00,PT15M
17,0,0,2024-10-04T18:30:00+00:00,PT15M
16,0,0,2024-10-04T18:45:00+00:00,PT15M
16,0,0,2024-10-04T19:00:00+00:00,PT15M
16,0,0,2024-10-04T19:15:00+00:00,PT15M
16,0,0,2024-10-04T19:30:00+00:00,PT15M
16,0,0,2024-10-04T19:45:00+00:00,PT15M
16,0,0,2024-10-04T20:00:00+00:00,PT15M
16,0,0,2024-10-04T20:15:00+00:00,PT15M
16,0,0,2024-10-04T20:30:00+00:00,PT15M
16,0,0,2024-10-04T20:45:00+00:00,PT15M
16,0,0,2024-10-04T21:00:00+00:00,PT15M
16,0,0,2024-10-04T21:15:00+00:00,PT15M
15,0,0,2024-10-04T21:30:00+00:00,PT15M
15,0,0,2024-10-04T21:45:00+00:00,PT15M
15,0,0,2024-10-04T22:00:00+00:00,PT15M
15,0,0,2024-10-04T22:15:00+00:00,PT15M
15,0,0,2024-10-04T22:30:00+00:00,PT15M
15,0,0,2024-10-04T22:45:00+00:00,PT15M
15,0,0,2024-10-04T23:00:00+00:00,PT15M
15,0,0,2024-10-04T23:15:00+00:00,PT15M
15,0,0,2024-10-04T23:30:00+00:00,PT15M
14,0,0,2024-10-04T23:45:00+00:00,PT15M
14,0,0,2024-10-05T00:00:00+00:00,PT15M
14,0,0,2024-10-05T00:15:00+00:00,PT15M
14,0,0,2024-10-05T00:30:00+00:00,PT15M
14,0,0,2024-10-05T00:45:00+00:00,PT15M
14,0,0,2024-10-05T01:00:00+00:00,PT15M
14,0,0,2024-10-05T01:15:00+00:00,PT15M
14,0,0,2024-10-05T01:30:00+00:00,PT15M
14,0,0,2024-10-05T01:45:00+00:00,PT15M
14,0,0,2024-10-05T02:00:00+00:00,PT15M
14,0,0,2024-10-05T02:15:00+00:00,PT15M
14,0,0,2024-10-05T02:30:00+00:00,PT15M
14,0,0,2024-10-05T02:45:00+00:00,PT15M
14,0,0,2024-10-05T03:00:00+00:00,PT15M
14,0,0,2024-10-05T03:15:00+00:00,PT15M
14,0,0,2024-10-05T03:30:00+00:00,PT15M
14,0,0,2024-10-05T03:45:00+00:00,PT15M
14,0,0,2024-10-05T04:00:00+00:00,PT15M
14,0,0,2024-10-05T04:15:00+00:00,PT15M
14,0,0,2024-10-05T04:30:00+00:00,PT15M
14,0,0,2024-10-05T04:45:00+00:00,PT15M
14,0,0,2024-10-05T05:00:00+00:00,PT15M
13,0,0,2024-10-05T05:15:00+00:00,PT15M
14,0,5,2024-10-05T05:30:00+00:00,PT15M
14,11,25,2024-10-05T05:45:00+00:00,PT15M
14,122,61,2024-10-05T06:00:00+00:00,PT15M
14,297,105,2024-10-05T06:15:00+00:00,PT15M
14,140,125,2024-10-05T06:30:00+00:00,PT15M
15,7,127,2024-10-05T06:45:00+00:00,PT15M
15,6,148,2024-10-05T07:00:00+00:00,PT15M
16,0,139,2024-10-05T07:15:00+00:00,PT15M
16,0,122,2024-10-05T07:30:00+00:00,PT15M
16,0,127,2024-10-05T07:45:00+00:00,PT15M
16,0,168,2024-10-05T08:00:00+00:00,PT15M
16,0,227,2024-10-05T08:15:00+00:00,PT15M
16,51,318,2024-10-05T08:30:00+00:00,PT15M
16,123,362,2024-10-05T08:45:00+00:00,PT15M
17,493,485,2024-10-05T09:00:00+00:00,PT15M
17,659,548,2024-10-05T09:15:00+00:00,PT15M
17,584,551,2024-10-05T09:30:00+00:00,PT15M
17,507,547,2024-10-05T09:45:00+00:00,PT15M
18,277,490,2024-10-05T10:00:00+00:00,PT15M
18,161,461,2024-10-05T10:15:00+00:00,PT15M
18,48,383,2024-10-05T10:30:00+00:00,PT15M
18,0,266,2024-10-05T10:45:00+00:00,PT15M
18,0,278,2024-10-05T11:00:00+00:00,PT15M
18,0,280,2024-10-05T11:15:00+00:00,PT15M
18,0,296,2024-10-05T11:30:00+00:00,PT15M
18,0,367,2024-10-05T11:45:00+00:00,PT15M
18,172,460,2024-10-05T12:00:00+00:00,PT15M
18,511,559,2024-10-05T12:15:00+00:00,PT15M
18,344,495,2024-10-05T12:30:00+00:00,PT15M
18,8,313,2024-10-05T12:45:00+00:00,PT15M
18,0,256,2024-10-05T13:00:00+00:00,PT15M
18,13,331,2024-10-05T13:15:00+00:00,PT15M
18,67,337,2024-10-05T13:30:00+00:00,PT15M
18,0,269,2024-10-05T13:45:00+00:00,PT15M
18,0,246,2024-10-05T14:00:00+00:00,PT15M
18,0,120,2024-10-05T14:15:00+00:00,PT15M
18,0,58,2024-10-05T14:30:00+00:00,PT15M
18,32,156,2024-10-05T14:45:00+00:00,PT15M
18,339,242,2024-10-05T15:00:00+00:00,PT15M
18,373,213,2024-10-05T15:15:00+00:00,PT15M
18,489,189,2024-10-05T15:30:00+00:00,PT15M
18,501,153,2024-10-05T15:45:00+00:00,PT15M
18,424,109,2024-10-05T16:00:00+00:00,PT15M
18,327,69,2024-10-05T16:15:00+00:00,PT15M
17,46,28,2024-10-05T16:30:00+00:00,PT15M
17,4,6,2024-10-05T16:45:00+00:00,PT15M
17,0,0,2024-10-05T17:00:00+00:00,PT15M
16,0,0,2024-10-05T17:15:00+00:00,PT15M
16,0,0,2024-10-05T17:30:00+00:00,PT15M
16,0,0,2024-10-05T17:45:00+00:00,PT15M
15,0,0,2024-10-05T18:00:00+00:00,PT15M
15,0,0,2024-10-05T18:15:00+00:00,PT15M
15,0,0,2024-10-05T18:30:00+00:00,PT15M
15,0,0,2024-10-05T18:45:00+00:00,PT15M
15,0,0,2024-10-05T19:00:00+00:00,PT15M
15,0,0,2024-10-05T19:15:00+00:00,PT15M
14,0,0,2024-10-05T19:30:00+00:00,PT15M
14,0,0,2024-10-05T19:45:00+00:00,PT15M
14,0,0,2024-10-05T20:00:00+00:00,PT15M
14,0,0,2024-10-05T20:15:00+00:00,PT15M
14,0,0,2024-10-05T20:30:00+00:00,PT15M
14,0,0,2024-10-05T20:45:00+00:00,PT15M
14,0,0,2024-10-05T21:00:00+00:00,PT15M
13,0,0,2024-10-05T21:15:00+00:00,PT15M
13,0,0,2024-10-05T21:30:00+00:00,PT15M
13,0,0,2024-10-05T21:45:00+00:00,PT15M
13,0,0,2024-10-05T22:00:00+00:00,PT15M
13,0,0,2024-10-05T22:15:00+00:00,PT15M
13,0,0,2024-10-05T22:30:00+00:00,PT15M
13,0,0,2024-10-05T22:45:00+00:00,PT15M
13,0,0,2024-10-05T23:00:00+00:00,PT15M
13,0,0,2024-10-05T23:15:00+00:00,PT15M
13,0,0,2024-10-05T23:30:00+00:00,PT15M
13,0,0,2024-10-05T23:45:00+00:00,PT15M
13,0,0,2024-10-06T00:00:00+00:00,PT15M
13,0,0,2024-10-06T00:15:00+00:00,PT15M
12,0,0,2024-10-06T00:30:00+00:00,PT15M
12,0,0,2024-10-06T00:45:00+00:00,PT15M
12,0,0,2024-10-06T01:00:00+00:00,PT15M
12,0,0,2024-10-06T01:15:00+00:00,PT15M
12,0,0,2024-10-06T01:30:00+00:00,PT15M
12,0,0,2024-10-06T01:45:00+00:00,PT15M
12,0,0,2024-10-06T02:00:00+00:00,PT15M
12,0,0,2024-10-06T02:15:00+00:00,PT15M
12,0,0,2024-10-06T02:30:00+00:00,PT15M
12,0,0,2024-10-06T02:45:00+00:00,PT15M
12,0,0,2024-10-06T03:00:00+00:00,PT15M
12,0,0,2024-10-06T03:15:00+00:00,PT15M
12,0,0,2024-10-06T03:30:00+00:00,PT15M
12,0,0,2024-10-06T03:45:00+00:00,PT15M
11,0,0,2024-10-06T04:00:00+00:00,PT15M
11,0,0,2024-10-06T04:15:00+00:00,PT15M
11,0,0,2024-10-06T04:30:00+00:00,PT15M
